WBS ID,タスク名,親タスク,担当者,開始日,終了日,期間(日),進捗率(%),ステータス,優先度,依存関係,備考
1,開発環境構築・基盤整備,,個人開発者,2025/06/30,2025/07/13,14,0,未着手,高,,Phase 1
1.1,開発環境セットアップ,1,個人開発者,2025/06/30,2025/07/04,5,0,未着手,高,,"環境構築の基盤"
1.1.1,React Native開発環境構築,1.1,個人開発者,2025/06/30,2025/06/30,1,0,未着手,高,,Expo CLI・Android Studio・Xcode
1.1.2,バックエンド開発環境構築,1.1,個人開発者,2025/07/01,2025/07/01,1,0,未着手,高,,Node.js・PostgreSQL・Redis
1.1.3,クラウド環境準備,1.1,個人開発者,2025/07/02,2025/07/03,2,0,未着手,高,,AWS/GCP・Firebase設定
1.1.4,CI/CD パイプライン基礎構築,1.1,個人開発者,2025/07/04,2025/07/04,1,0,未着手,中,,GitHub Actions設定
1.2,プロジェクト構造構築,1,個人開発者,2025/07/05,2025/07/08,4,0,未着手,高,1.1,基本プロジェクト構造
1.2.1,React Native プロジェクト構造作成,1.2,個人開発者,2025/07/05,2025/07/06,2,0,未着手,高,,ディレクトリ構造・基本コンポーネント
1.2.2,バックエンドプロジェクト構造作成,1.2,個人開発者,2025/07/07,2025/07/08,2,0,未着手,高,,Express.js基盤・ミドルウェア
1.3,データベース構築,1,個人開発者,2025/07/09,2025/07/11,3,0,未着手,高,1.1.2,DB基盤構築
1.3.1,データベーススキーマ実装,1.3,個人開発者,2025/07/09,2025/07/10,2,0,未着手,高,,テーブル作成・インデックス設定
1.3.2,マスターデータ投入,1.3,個人開発者,2025/07/11,2025/07/11,1,0,未着手,中,,カテゴリ・初期スポットデータ
1.4,外部API連携準備,1,個人開発者,2025/07/12,2025/07/13,2,0,未着手,高,,外部サービス設定
1.4.1,Google Maps API設定,1.4,個人開発者,2025/07/12,2025/07/12,1,0,未着手,高,,地図API設定
1.4.2,Firebase Auth設定,1.4,個人開発者,2025/07/13,2025/07/13,1,0,未着手,高,,認証設定
2,バックエンドAPI開発,,個人開発者,2025/07/14,2025/08/10,28,0,未着手,高,1,Phase 2
2.1,認証機能開発,2,個人開発者,2025/07/14,2025/07/20,7,0,未着手,高,,ユーザー認証システム
2.1.1,JWT認証システム実装,2.1,個人開発者,2025/07/14,2025/07/16,3,0,未着手,高,,トークン生成・検証・ミドルウェア
2.1.2,Firebase Auth連携,2.1,個人開発者,2025/07/17,2025/07/18,2,0,未着手,高,1.4.2,ソーシャルログイン対応
2.1.3,ユーザー管理API,2.1,個人開発者,2025/07/19,2025/07/20,2,0,未着手,高,,登録・ログイン・プロフィール管理
2.2,スポット管理API,2,個人開発者,2025/07/21,2025/07/30,10,0,未着手,高,,観光スポットAPI
2.2.1,基本CRUD操作,2.2,個人開発者,2025/07/21,2025/07/23,3,0,未着手,高,,スポット作成・取得・更新・削除
2.2.2,位置情報検索機能,2.2,個人開発者,2025/07/24,2025/07/27,4,0,未着手,高,1.3,近隣検索・PostGIS活用
2.2.3,カテゴリ・検索機能,2.2,個人開発者,2025/07/28,2025/07/30,3,0,未着手,高,,カテゴリ別・全文検索
2.3,レビュー・評価システム,2,個人開発者,2025/07/31,2025/08/05,6,0,未着手,中,,ユーザー評価機能
2.3.1,レビュー機能,2.3,個人開発者,2025/07/31,2025/08/02,3,0,未着手,中,,レビュー投稿・取得・編集
2.3.2,お気に入り機能,2.3,個人開発者,2025/08/03,2025/08/04,2,0,未着手,中,,お気に入り登録・削除
2.3.3,訪問履歴機能,2.3,個人開発者,2025/08/05,2025/08/05,1,0,未着手,低,,履歴記録・取得機能
2.4,API最適化・テスト,2,個人開発者,2025/08/06,2025/08/10,5,0,未着手,高,,品質保証
2.4.1,パフォーマンス最適化,2.4,個人開発者,2025/08/06,2025/08/07,2,0,未着手,高,,クエリ最適化・キャッシュ実装
2.4.2,APIテスト作成,2.4,個人開発者,2025/08/08,2025/08/09,2,0,未着手,高,,ユニット・統合テスト
2.4.3,API仕様書作成,2.4,個人開発者,2025/08/10,2025/08/10,1,0,未着手,中,,Swagger/OpenAPI仕様書
3,フロントエンド基本機能開発,,個人開発者,2025/08/11,2025/09/21,42,0,未着手,高,2,Phase 3
3.1,基盤機能実装,3,個人開発者,2025/08/11,2025/08/20,10,0,未着手,高,,フロントエンド基盤
3.1.1,状態管理実装,3.1,個人開発者,2025/08/11,2025/08/14,4,0,未着手,高,,Redux Toolkit設定・slice作成
3.1.2,共通コンポーネント開発,3.1,個人開発者,2025/08/15,2025/08/18,4,0,未着手,高,,UI基盤・再利用コンポーネント
3.1.3,ナビゲーション完成,3.1,個人開発者,2025/08/19,2025/08/20,2,0,未着手,高,,画面遷移・タブナビゲーション
3.2,認証画面開発,3,個人開発者,2025/08/21,2025/08/28,8,0,未着手,高,2.1,ユーザー認証UI
3.2.1,ログイン・サインアップ画面,3.2,個人開発者,2025/08/21,2025/08/24,4,0,未着手,高,,フォーム実装・バリデーション
3.2.2,ソーシャルログイン,3.2,個人開発者,2025/08/25,2025/08/26,2,0,未着手,高,,Google/Apple ログイン
3.2.3,プロフィール画面,3.2,個人開発者,2025/08/27,2025/08/28,2,0,未着手,中,,プロフィール表示・編集
3.3,ホーム画面開発,3,個人開発者,2025/08/29,2025/09/05,8,0,未着手,高,,メイン機能UI
3.3.1,メイン画面レイアウト,3.3,個人開発者,2025/08/29,2025/08/31,3,0,未着手,高,,基本UI・提案機能UI
3.3.2,スポット一覧表示,3.3,個人開発者,2025/09/01,2025/09/03,3,0,未着手,高,2.2,リスト表示・無限スクロール
3.3.3,フィルタリングUI,3.3,個人開発者,2025/09/04,2025/09/05,2,0,未着手,中,,カテゴリ選択・距離フィルター
3.4,スポット詳細画面,3,個人開発者,2025/09/06,2025/09/13,8,0,未着手,高,,スポット詳細UI
3.4.1,詳細情報表示,3.4,個人開発者,2025/09/06,2025/09/09,4,0,未着手,高,,基本情報・画像ギャラリー
3.4.2,レビュー機能UI,3.4,個人開発者,2025/09/10,2025/09/11,2,0,未着手,中,2.3.1,レビュー表示・投稿UI
3.4.3,お気に入り・共有機能,3.4,個人開発者,2025/09/12,2025/09/13,2,0,未着手,中,2.3.2,ボタン実装・SNS共有
3.5,検索・履歴機能,3,個人開発者,2025/09/14,2025/09/21,8,0,未着手,中,,検索・履歴UI
3.5.1,検索画面実装,3.5,個人開発者,2025/09/14,2025/09/17,4,0,未着手,中,2.2.3,検索フォーム・結果表示
3.5.2,履歴機能,3.5,個人開発者,2025/09/18,2025/09/19,2,0,未着手,低,2.3.3,訪問履歴・お気に入り一覧
3.5.3,設定画面,3.5,個人開発者,2025/09/20,2025/09/21,2,0,未着手,低,,アプリ設定・アカウント設定
4,地図・位置情報機能開発,,個人開発者,2025/09/22,2025/10/19,28,0,未着手,高,3,Phase 4
4.1,地図基盤実装,4,個人開発者,2025/09/22,2025/10/01,10,0,未着手,高,,地図機能基盤
4.1.1,Google Maps統合,4.1,個人開発者,2025/09/22,2025/09/25,4,0,未着手,高,1.4.1,react-native-maps設定・基本表示
4.1.2,位置情報機能,4.1,個人開発者,2025/09/26,2025/09/29,4,0,未着手,高,,GPS位置取得・パーミッション管理
4.1.3,マーカー・ピン機能,4.1,個人開発者,2025/09/30,2025/10/01,2,0,未着手,高,,スポットマーカー・カスタムピン
4.2,地図上でのスポット表示,4,個人開発者,2025/10/02,2025/10/11,10,0,未着手,高,,地図スポット表示
4.2.1,近隣スポット表示,4.2,個人開発者,2025/10/02,2025/10/05,4,0,未着手,高,2.2.2,地図上配置・クラスタリング
4.2.2,地図とリストの連動,4.2,個人開発者,2025/10/06,2025/10/08,3,0,未着手,高,3.3.2,マーカータップ連動・更新機能
4.2.3,フィルタリング連動,4.2,個人開発者,2025/10/09,2025/10/11,3,0,未着手,中,3.3.3,カテゴリ別表示・距離範囲調整
4.3,ルート・ナビゲーション機能,4,個人開発者,2025/10/12,2025/10/19,8,0,未着手,中,,ナビゲーション機能
4.3.1,ルート表示機能,4.3,個人開発者,2025/10/12,2025/10/15,4,0,未着手,中,,現在地ルート・交通手段別
4.3.2,ナビゲーション連携,4.3,個人開発者,2025/10/16,2025/10/17,2,0,未着手,低,,外部地図アプリ連携
4.3.3,位置情報最適化,4.3,個人開発者,2025/10/18,2025/10/19,2,0,未着手,中,,バッテリー最適化・精度調整
5,UI/UX改善・統合テスト,,個人開発者,2025/10/20,2025/11/09,21,0,未着手,高,4,Phase 5
5.1,UIデザイン改善,5,個人開発者,2025/10/20,2025/10/29,10,0,未着手,高,,デザイン改善
5.1.1,デザインシステム統一,5.1,個人開発者,2025/10/20,2025/10/23,4,0,未着手,高,,カラー・フォント・コンポーネント統一
5.1.2,レスポンシブ対応,5.1,個人開発者,2025/10/24,2025/10/26,3,0,未着手,中,,画面サイズ・横画面対応
5.1.3,アニメーション実装,5.1,個人開発者,2025/10/27,2025/10/29,3,0,未着手,低,,画面遷移・ローディング演出
5.2,UX最適化,5,個人開発者,2025/10/30,2025/11/04,6,0,未着手,高,,ユーザー体験改善
5.2.1,ユーザビリティ改善,5.2,個人開発者,2025/10/30,2025/11/01,3,0,未着手,高,,ナビゲーション・フィードバック改善
5.2.2,パフォーマンス最適化,5.2,個人開発者,2025/11/02,2025/11/04,3,0,未着手,高,,画像・レンダリング最適化
5.3,統合テスト・品質保証,5,個人開発者,2025/11/05,2025/11/09,5,0,未着手,高,,品質保証
5.3.1,機能テスト,5.3,個人開発者,2025/11/05,2025/11/06,2,0,未着手,高,,全機能・エラーケース確認
5.3.2,デバイステスト,5.3,個人開発者,2025/11/07,2025/11/08,2,0,未着手,高,,複数デバイス・OS確認
5.3.3,負荷テスト,5.3,個人開発者,2025/11/09,2025/11/09,1,0,未着手,中,,API負荷・アプリ動作確認
6,リリース準備・デプロイ,,個人開発者,2025/11/10,2025/11/30,21,0,未着手,高,5,Phase 6
6.1,アプリストア準備,6,個人開発者,2025/11/10,2025/11/19,10,0,未着手,高,,ストア申請準備
6.1.1,アプリアイコン・スクリーンショット作成,6.1,個人開発者,2025/11/10,2025/11/12,3,0,未着手,高,,アイコン・スクリーンショット
6.1.2,アプリストア説明文作成,6.1,個人開発者,2025/11/13,2025/11/14,2,0,未着手,高,,App Store・Google Play説明文
6.1.3,プライバシーポリシー・利用規約作成,6.1,個人開発者,2025/11/15,2025/11/17,3,0,未着手,高,,法務文書作成
6.1.4,アプリ署名・証明書設定,6.1,個人開発者,2025/11/18,2025/11/19,2,0,未着手,高,,署名・証明書設定
6.2,本番環境構築,6,個人開発者,2025/11/20,2025/11/25,6,0,未着手,高,,本番インフラ
6.2.1,本番サーバーセットアップ,6.2,個人開発者,2025/11/20,2025/11/22,3,0,未着手,高,,本番DB・APIサーバー
6.2.2,ドメイン・SSL設定,6.2,個人開発者,2025/11/23,2025/11/23,1,0,未着手,中,,ドメイン・SSL証明書
6.2.3,監視・ログ設定,6.2,個人開発者,2025/11/24,2025/11/25,2,0,未着手,中,,監視・ログシステム
6.3,アプリリリース,6,個人開発者,2025/11/26,2025/11/30,5,0,未着手,高,,正式リリース
6.3.1,App Store申請,6.3,個人開発者,2025/11/26,2025/11/27,2,0,未着手,高,6.1,iOS申請
6.3.2,Google Play申請,6.3,個人開発者,2025/11/28,2025/11/29,2,0,未着手,高,6.1,Android申請
6.3.3,リリース後監視・対応,6.3,個人開発者,2025/11/30,2025/11/30,1,0,未着手,高,,リリース後対応 
